╗│ ╟╝├╝ ╚╡╟─╡╟─╣│╟─┼╛╟╦─╚╡╟─╡╟─╣│╟─┼╛╟╦─╚╡╟─╡╟─╣│╟─┼╛╟╦─╚╡╟─╡╟─╣                                                              ╦─╚╡╟─╡╟─╣│╟─┼╛╟╦─╚╡╟─╡╟─╣│╟─┼╛╟╦─╚╡╟─╡╟─╣│╟─┼╛╟╦─╚╡╟─╡╟─╣╚╡╟─╣
╤╝├┬╗                                                                                                                                                                                   ╤╝├┬╗┼
╡╟─╣│                                                                                                                                                                                    ╡╟─╣│
╟╬─┼╫                                                                                                                                                                                   ╟╬─┼╫╣
╢╟╗││                                                                                                                                                                                     ╢╟╗│
╪╬┼╛╒┤                                                                                                                                                                                   ╪╬┼╛╒
┝╫╛╔┼┼                                                                                                                                                                                   ┝╫╛╔┼
╞┼─╣│                                                                                                                                                                                    ╞┼─╣│
╟╧─╢╟┤                                                                                                                                                                                   ╟╧─╢╟
┘╔─╝│                                                                                                                                                                                   ╚┘╔─╝│
─┤╔─╝                                                                                                                                                                                   ─┤╔─╝╣
╤╝├┬╗                                                                                                                                                                                   ╤╝├┬╗┼
╡╟─╣│                                                                                                                                                                                    ╡╟─╣│
╟╬─┼╫                                                                                                                                                                                   ╟╬─┼╫╣
╪╬┼╛╒┤                                                                                                                                                                                   ╪╬┼╛╒
┝╫╛╔┼┼                                                                                                                                                                                   ┝╫╛╔┼
╞┼─╣│                                                                                                                                                                                    ╞┼─╣│
┘╔─╝│                                                                                                                                                                                   ╚┘╔─╝│
─┤╔─╝                                                                                                                                                                                   ─┤╔─╝╣
╤╝├┬╗                                                                                                                                                                                   ╤╝├┬╗┼
╡╟─╣╟─╗ ╪╝┼╛  ╪  ─╛ ╪─  ╪╝┼╛  ╪  ─┤╔─╝  ╪─  ╪╝┼╛                                                                                         ─╛ ╪─  ╪╝┼╛  ╪  ─╛ ╪─  ╪╝┼╛  ╪  ─╛ ╪─     ╪╝┼╛  ╪ ╚╡╟
╬╡ ╟╝ ├─╚╡╟─╡╟╣│╡╟─┼╛╟╦─╚╡┤╔┼═─╪╝┼╛┼╛╟╦─╚╡╟─╞┼─╣│ ─┼╛                                                                                   ╪╝┼╛─┼╛╟╦─╚╡╟─╡╟╣│╡╟─┼╛╟╦─╚╡╟─╡╟╣│╡╟─┼╛╟╦─╚╡╟─╡╟╣│ ╔╫╡
╡╟─╬─╗╟╦╬╡╚┼╛╨╚╨╬╨╗╟╦─╛ ╬╡╚┼╛╨╚╨╬╨╗╟╦─╛ ╬╡╚┼╛╨╚╨╬╨╗╟╦─╛                                                                              ╬╨╗╟╦─╛ ╬╡╚┼╛╨╚╨╬╨╗╟╦─╛ ╬╡╚┼╛╨╚╨╬╨╗╟╦─╛ ╬╡╚┼╛╨╚╨┼╡╟─╬┼┼╛╚
